92,000000000000000000000000000000000000000000000820010080935156ad0935556ac0916557658bd217373a8d257133aad34f123a9525b333aad24f335aad24d335a982d40b5a202d00b58000000400040000000180000000a60000000a68000000e68000000e68000000240000000350000000b500000001c00000009a0000000180000000480000000000000000000000000000000000000000000000000000
93,000000000000000000000000000000000000004040000012021000c9b529c90c9a525cb0caada4cb0caa5a6898c8a5ae99a59a1ae99a99a1ae99a5aa5a699a5aa5a69988981acb50000a00b0000000000000000000000020168004818968024a5896800cb589680acadc9680eea94ae8066394ae8062194ad0062394ae80ea4b4be80aa4b49e0044252b40000000b400000001000000000000000000000000000000
94,000000000000000000000200000001280000001280000801280000e2d284500e4d2c4a00d4cd0b53854cd0b5f835c92b45a35cd8b55a356d0b45836e59959a32ad89598312a494a00120194800000000800000000002000000001400000001d00000001680000002a8000000ae80000006e8000000d68000000df4000000cb4000000cb4000000310000000000000000000000000000000000000000000000000000
95,000000000000000000000000000000040000008250000802250000c537d0000c637d00008515d00008d11d00008d45d0000ad45c00009d95d000095b6d00009596c0000ac4a40000900000000200000000280000000284a00000284800000a84e00000e96680000c5668000064268000024b680000a4b600000b4b600000a4be00000a4b800000400800000000000000000000000000000000000000000000000000
96,000000000000000000000000008000000006000000016800000016cb4b22516cb4b295568b4b2159692cb31d9e92c9b2d9e96cdb348d8ecdb2d9e9249b5c8e9268b5c8e8964b04921164a0020008200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
97,00000000000000000000000000000000000800800204a80420104ad26f4964ad66fa964a922b5958a1b2b595ba1acb196ba7a8b594b43b2b4d4ba2b255d5ba2b254d538ac93244682c4024480080000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
98,000000000000000000000000000000000000000000000811000000c95a00000c91a00000a93a00000392d0000029ad000002ced0000028ec00000c92d00000492c00000599800000424000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
99,0000000000000000000001000000000800000444a00002124c000033686800092e868000d4e868000d46568000d26568000da676800052f7a00003433a0000343380000989580000009000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100,0000000001000000000800008004a00006004a0001680ca0101680c915b4680dad5b2680d92db2680dd2936e80b9ab2ee00e90b2ce00b5bb2ce00bd2b36e009d2d3ee0045b0aa40080b0000000020000000000000000401000009300c06009382d168091a2c35809190c958828da9949a18db1949a18da7849a18da3849da8daacc9dc8daacc9c098a6d20400002c00000000c000000000000000000000000000000
101,000000000000000000000000000000000000000000400800050210c8ac5a23dcecd5a65dce4d5a64dad6b7b64db16b7b64d97233b66db7637b74c936b33534976b3b714854549244001204000000000000000000000000002110921040c68d3b250ce8d39a59498d39a4b61a5b9b6969a5a9b6969ad8db2961ad8db69695daab68caddaab68cac492941204012000000002000000004000000000000000000000000
102,0000000000000000000009000000846000000313800001309a0000b309a0000a319a0000b315a0000531d80000531580000535d00000d11e80000d72e80000d12e000009d82000009d8000000210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
103,000000000000000000000000000000000000000000000802010000c6b45a4a0c6b6529a0c4a452de089ad52de0ad9cc64e82d8cc64681db4c64405da4ced684da4c2d6089150248010000090000000000000010000000060000002110000012b9a000016b9a000016b900000969940000919940000919940000919f00000b48e80000768e0000052ad00000002c00000000400000000000000000000000000000000
104,000000000000000000000000000000000000000040080800220040ab1334a50ab9234a40a9a334a50b169b1b509b6db1b508b61b13508b6931b50b56931b50b32925b4096a1259401600240000000000000000000002000000001524000005c25800005ca5900004ca58c00068a52d00069a51d0002ba33d00029a33e800e9652e800e865ae000029144000000000000000000000000000000000000000000000000
105,000000000000000000000000000000000000210000000446000000447000000d4b000000b494000006d1400000a73400000b73400000b4b4000006cf4000006cf000000165000000480000000000000000000000000410800000a0c600000b2d700000b4d70000094d5000009e31c00008671c00009250c00009692c00008a90d00008ad8d00008458c00000058c00000018c0000002100000000000000000000000
106,000000000000000000000000000020000000128000000928000000968000000e68000000e680000002e8000000be80000001e00000002e80000003e80000003e00000000600000004000400000000300000000b40000000b4b008104b1340859733b40c59533b40c595a2b404ca592f0044a592f00c4a592e80c4a512f00cc2533700cce5b3600589489680580001600580000600200000800000000000000000000
107,000000000800000000400000000500000000500800000500280040da62d2af0d26592a70e92592c30692498d2827259ad202d25d9d602d24dad60edb6d8d28ecb6d8d202cb64a5a02cb4024000a0000400000000000280402500d70202500d7128b500eb328b5002b368b5006b36cbd00ab74cdd009b64c9c003364c9d005674d9d00567459c00a112544000002500000000500000000a0000000000000000000000
108,0000000001000000000820000004a10000004a5800000ca5800000c95800000d95800000dc58000001d38000003878000002c78000003478000003cb8000001cf80000042d00000082c000000200000000280000000281280000289280000aca680000eca680000eca68000063ae80000232e80000a72d00000932e80000b7b680000b6b600000420200000000000000000000000000000000000000000000000000
109,000000000800000000400000000500000000500000000510540000ddcd6373ac9cce242ac944a25ca6b45ab59a2a5dab59a2ac12b13a2a466b13aab656b59aa9656b59aa96429228116004840010000000040000000030000000534000000d34000000d34000000cb4000000db40000009b00000002b00000002d0000000ad0000000ac0000000540000000000000000000000000000000000000000000000000000
110,000000000000000000000000000000000000002002000801041200a49be9658a79be9658ab8aed558a98acd5548992cd53099a2cd13899a86d1b888c96d1b489c96d1b005a12c950021120940000020000000000000000800000840310000d512d8000c692d8000a65298800a6ce99c00a6de59d00b64e88d00b6dab9c00aa4e9ad00aa4e9ac004c5251400480000000080000000100000000000000000000000000
111,00000000000000000000000000000000c00000002c00044002c000c58923400c55123400c54923400cb6932800cb6b32800c36712800636f1e0006b633c00069657c0002b2e680002802600000000a0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
112,000000000080000000040000000250000000a5000000064211000065395a0006d79580006e69938002e2393a001e2793a001aee91a001ac6b3d009eeab3d008eeab2c002a34d6c000084d6000000208000000000800000002d00840208340c4d668340c6d649200c6d248280e69b6b280a79b67a80a59b25a00a59b25c00669d2bc006685abc00a02da0800002d80000000580000000200000000000000000000000
113,000000000000000000000000000000000000000000000800080000c224cb200d0d4cb680e334936806333b3680633393e8061b392e806312b2e80e53393680a513936803558812002058000000040000000080000000460000000268000001368000001b68000000b68000004d68000005f6000000274000000a5a000000e4a000000e58000000c88000000c00000000c00000000000000000000000000000000000
114,000000000800000000400000080500000040500000250480000250ca4901350aa4ad5550aa4b29550256b2a4d0276b294d02367194a0a363195d0a5677acd0ad677acc0a22a62140000262000000122000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
115,000000000000000000000000000000000000000000000900000000b42712c80912f52da0962d96da076adb4da0763d94fa072998cba0763194ba0724cb4da0724cb4da09044b2480000cb0000000200000001280000045280ac00132804d01332826d01b36022d00b3512ad04d2f52dc05d2e52dc0272a329a0a5ae329c0e5aa72980e5aa569c0c892d6200c002d6000c00046000000000000000000000000000000
116,0000000001000000000800400004a00300004a00b4000ca00b4000ca09b4000da08b4000dcaab4000dceb74000bc6f70000bc6b68000b54a70000bd4b700009d4b70000495a90000895800000040800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
117,000000000000000000000000000000000000000000000a40000000b68000000968000000968000000968000000b68000000968000000968000000968000000960000000120000000200000000000000000000000000080000000d70000000d74000000eb40000002b40000006b4000000ab40000009b4000000334000000574000000570000000a90000000000000000000000000000000000000000000000000000
118,000000000000000000000000000000000000000000000802080000c26cd8134caacd0a70d4a4cb26c54b54f66d32b76f14d32936b58d36b16718d35932b4cd35932b4cd64252292d24012282d04008800000002000000001800051009a00049009a00049029a00049089a000e9cdd8000f98dd80001b8c50000db8d680006a9d68000689d6800000b4a000000b400000001000000000000000000000000000000000
119,000000000000000000000000000000000000008000000006000000e5782dac0cd58a9a40ed5a29a60e54a25e68a54a27660a34a32640a34a36e40694666f68654664f60a50ad4b400812d0b000001000000000000000001000252060a48252a5aa4c252258a48252a58a4a25c95ed4a5dbb36d4a5d9b369625abb268e23d596694a55494694a5424024a904000000000000000000000000000000000000000000000
120,000000000000000000000000200000000100004020940613008980f13498d8093f69978092d69930053769934037749934093549930092d48d7407136ccf407136dcf001252913004000000000400000001000000005a0000000868000000868000000840000000850000000a50000000f50000000740000000780000000780000000780000000900000000000000000000000000000000000000000000000000000
121,00000000000000000000000000000000300084800b00050640b0005a650b0005be4ab00013b55b00052675f0001b675f0001ab32e0009ab32f0006ce3570006ce35700002e251000000250000000050000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
122,000000000000000000000000000000000000042400000824300540d3d324c72d2db24ce2d2d74c4e2d3934c5e290db0d5a6b0d64d166b0d71466eb3664c16eb3664e16f50155e44a80005e04800800400002000000000800000045c000000c58000000d4a000000c4a000000cca000000dca0000009e80000009e0000000874000000870000000260000000260000000060000000080000000000000000000000000
123,00000000000000000000000000000000000000000000000000000064000000064000000065800000037800000071a00000031a00000031a000000b3d00000092c000000d8c000000190000000100000000000000000000000000800000000c00000000c000000008800000009a00000001c00000004c00000007a0000000ae0000000a60000000140000000080000000000000000000000000000000000000000000
124,000000000000000000000000000000800000004800000904800000b58800000918800000998800000c9b800000c83a00000485800000cc58000004d5a000004d5800000a5a800000250000000040020000000040000000250000c80234000da1234000d45a34000d65a3400016dbb0000b251b0000b231a0000b271d00009273d00009253c0000525640000001600000000200000000000000000000000000000000
125,000000000000000000000000000000000000000000000000a00000c2ce80000d28cc0000c604c0000c644a0000c64ca0000c24ca0000c647a00004a5b800004a5b00000624300000609000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
126,00000000000000000000000001000000000800000000ca000202aeb048b86a6b2ca9a676b2c89a356c64cdb256c644da656e344d20d2c644d233a4a46da2b84a46da2b8824c4a908009000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
127,000000000000000000000000000000000000000000000884010800ae6494880ee6e548a0ec6e50c9814ea78edab4997b6dc74b1396d814b0d94da149a694d8149a694c894c54a2c811024800010002000000001010002122060009a48890049849c9a018c6b09a0184eb4940dcd69a940cd56d89404416f0940c46670f00d4a62d60054a62d600494214400000000000000000000000000000000000000000000000
128,00000000000000000000000000000000000000000000000000000044d649a00454649a00255749b80255330ba06511329a06fb1329a069b3329a0691b109a0e91b109a0e441325a01202405a0000000200000000800001094300000c69340080d6b3404b25313404aa515300c99135a80599355a8035930da00959318d00b5932bd00acb12bc004a8450c00000000000000000000000000000000000000000000000
129,000000000000000000000000000000000000000000000808000000e4e000000ece000000d4600000053500000037400000036c00000036e000000326000000326000000142000000408000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
130,000000000000000000000000000000000000000000000800415000d01735c04d09633c48a313129acab6b16bae232b3698c693b0689e632b19b926d2915aa66d6995aa6224d88922006da0128004900020000000040000101180a008ccc60a84ac8e68e91ac8e68649acba686cdaeb2600cc2673509c466635094c2663c0d4d66b1a054d6691a0248820940000000940000000100000000200000000000000000000
131,000000000000000000000100000000400000001300000901340000d81b40000d29b40000d55b400005d6b40000cd6b40000cd3b000004d78000004c64000004ce60000044c40000004d000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
132,000000000000000000000000000000000000000000010805200404d6c3426e6d6671646696276a5a5962b6a5a596ab6b325aa8b6b3a586336a49c925b6a9b8935b6a9b8932132c90134052240000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
133,000000000000000000000000000000000000000000000840404800ad2624890ada624890a9a4a3c90a99db35d8e39db25f8659cb64306595b6db0a19cb35d8a09cb14d882c4958c80ac0020000080000000040000000480000000060000001268000001a68000004b68000004d68000005d6800000276000000a5a000000e4a000000e58000000c88000000c00000000c00000000000000000000000000000000000
134,000000000000000000000000200000000100000000940010400980c91605980c986c5980e92735900e77332d00a77712f40a73512700a57312f40673532b40673532b00a113692800001612000000a0800000000000000160000800268000c00a68000c00a68000c44a600004cd9e00004cd9e0000c453c0000dc5b40000d4d360000d5d3600004992c0000059280000058200000020400000000000000000000000
135,000000000200000000100000000940000000940000000940000000964a81000b646a4000b64651c00334651d00734a51d00794a30d006b4a31e80f1c672e80d2c672e0004a2d420004a6c0000008140000001000000016800000c56800000d41a00000d41a00000d21a00000d2d800000b6d400000f6d400000b2f000000926800000926000000522000000000000000000000000000000000000000000000000000
136,000000000000000000000000000000000000000000000800000000d40000000da00000009a00000009a00000009a00000009a0000000ba00000002c00000002c0000000240000000280000000200000000000000000000100000800290000c016d4000c056d4000a210d40004a3a340004a3ab4000461a7400046325a000ce5a3a0004e5a380005a2250000580000000580000000200000000000000000000000000
137,00000000000000000000000800000003000000004c00080004d000e5014d000e5294d000d4954a00054956a00034d56a00034d36800034d6b400014d5f400036d5f000032d4300004ad640000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
