375,000000000000000000000000000000000000000000000800214480b2d234ca092c61cc80b5568cda025969cca0a592acca065b0a6ec065718ced03198943d0319a943c088430c240000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
376,000000000000000000000000000000000000000000000800292000b267bb00092673b400ba631e8002a63ba000a6279b00066219b40066219b4002232af0002a33af000ca690600008805000008000000000000000004514200091ae8180099ae99a0099e69780098c69aa009cae99a00cda69ba00cc270aa00cc66ca500dca9c9500dca9c9400ca46a0400000000000000000000000000000000000000000000000
377,000000000000000000000000000000000000001000000804520000d26d76200ca6670800d422b7300d5a6b734095aab7340b5a8b4f40b5a3355a0b4a526da0b4a5335a0588a134a08000134806000010006800000006002000006a04000006a8300000ca5340000cb1340000af3b40000a31b40000a24b40000a61b40000a66d00000226c000008a5200000025000000004000000008000000000000000000000000
378,000000000000000000000000000000000000000800000000288000d6869e94ad6239e5cad6d19e58a36d39edba73559cd3a7254dcd1af2519cd3ab6d296dbab6d296dba92458a4980400000400000000000000000000009400000099000008895400008a50d00008a50d0000ec52d0000ec92d0000ec56d0000acd6c0000ad3340000ad33000002c1100000200000000200000000400000000000000000000000000
379,00000000000000000000800000004a00000004a000010849000008e4d92d04decda2d04dd2d92d24d52952db6c37853c36a378d2c36a3787342f4128134b74328134b74354b56610000b56000000504000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
380,000000000000000000000000000000000000000000000840a80000b598e8900b319d2000a309cc9c0a98bccbc099ab4dbd09882cd8d09c8cccbe08ac2cc9e09ac2cc9e0b0c84494002c0089000100001000000000000001250008808a5000ca2cb5000c96cb5000c96cb50006726bd00065b63d00021b25c00021b61d00025a62d00065a62c00083044a000000048000000008000000010000000000000000000000
381,000000000000000000000000000000000000000000000800100010c40953334e52951434c6c149b344ac669b744e8669b745ac4adb7446c56db744a966db744ad66db7046564b130081648200000200000000000200108004c00452481300cd7cab340c635a9340c2b5a9340e6b4c5a006ab44da8021b44da8063344da00a5344cd00a5344cd004a16c2400000001000000000000000000000000000000000000000
382,000000000000000000000000000000020000000128000800120000d12528000dea51a000d1641a0001166da0003364da0003523d80003324d80001125e80001135e000054b42000000b000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
383,000000000040000000020000000128000000128000000928200000a6d380000a6d380000a65180000b37540000e135000006133800005135a0000b775a00009575a0000951080000100000000040000000250000000250000200a40824800c52cad600d62c2c600962d2d6009a6e676809e66636808c42612809ce663e809aea65e008aeea5c0004a4a240004a480000008080000010000000000000000000000000
384,000000000000000000000000000000000000100000000880001080cc40895a0cd65db580e865db5b868ccc97b868c4cd7b86bc46d5b829c46d5b8e94cedd98a94cedd98205aa1498215900090202000000000000000040200000430800000cb4200000cb1340000cb9340000cbb280000c89280000a9928000089be80000999e00000999c000004a8400000000000000000000000000000000000000000000000000
385,000000000000000000000000000000000000000010000800004000e5804c000b198cc000acc6ad0002cc6a50006ec6650006ac6650006ae67c000666e38000246e78000926a50000026880000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
386,000000000000000000000000000000000000000000000800000000e50229980e4522b900d4962b48054b6aeca035a65a480358c92c8034a4b2c8015aeb748016aeb7480312241680012803600000000000000000000280580000d62580000d66580000ebdd800002bdd800006a1780000ab47800009b2740000335700000560b00000562b00000a15300000001300000000300000000400000000000000000000000
387,000000000000000000000000000000001000000009400508049400c38e59400cb8649400cba6594009ba6174009ba65f4001b8e4e800bb8a5b4009b8a474009b8b4f000514b6d000004b2c0000000040000000000000040b00008210b0000ab34b00008994b0000a914b00002976f00002976f00004d76680001976f0000ed7670000ed7670000191000000000000000000000000000000000000000000000000000
388,000000000000000000000000000000000000080000000840000000b72459400956d09600b56ce96e03464ed4e8b4a4edc6874b4e8c6854e4e4c6834246d4e81424654e0d825665a0580166580100084280940000000940020080940010e00960094d80960891da05602919a05365995a0f36dcd5a0f36fc85a0f359c83a0732749680732649700a252d8a00000250000000040000000080000000000000000000000
389,0000000000080000000440000000240000000a40040808a6002840aafd13468aaac114e8aaac68de89ea5e8de886a168c6886a368ce096a768cd08ea669cd08ea669cc0961128440200000900000800000001000000009400000800d00000c24d00000884d00000b48d00000b6ad00000b66c00000966c00000967400000b2b400000b23000000931000000030000000030000000040000000000000000000000000
390,000000000800000000400000000500000000500000000510008000f9512da20a9456dac0a9556db38a7512533aa7132313aa7332711aa5332511da7332532da7332532d3514a96ad00000162c000400a00000800000584a00000d94680000956680000956680000954680000315680000b3760000072b600000735a00000335a00000335800000900800000000000000000000000000000000000000000000000000
391,00000000020000000010000000094000000094000000094000000096c4a8500d4ccb2540d4f24c50050b34eda072b36ada073214ada073614ada0f3a76ada0f2a76ada028916cc804101680000000000000000000001000940000810940002c94d40002c9dd4000ac9d94000d734b4000d124f4000c5ac68000c52cb4000512db4000512cb0000521090000500000000500000000800000000000000000000000000
392,000000000000000000000000000000000000000000000540001010d742c9c94eb52d9c902b62e8a944a66e69ddab566fbcd9b566da8c32566db8c5656e49c85656e4ac8236648a880001000000000000000000000000ad00000006d00000026d00000026d00000026d00000061d00000077d00000033a00000033d000000f1d000000d1c000000da8000000d80000000d00000000000000000000000000000000000
393,000000000000000000000000000000000000000000000800000000ad2d10200ed2cb4c00ee2db13002e4991340d64891340d65891340923899340ae4999340ae4999300252b54b00244b0040004040000001000000012000000013800000011a00000051a00000011a00000055a0000004da000000cda000000de8000000d60000000c600000004a0000000000000000000000000000000000000000000000000000
394,000000000008000000004000000025000000025000000825020000d25b2d000d6d92c000f6cb7a00036e76680071e366800316b6680051a76340035e34340014e363400daa9690001c0950000000400000000000000001080000808560000c98568000d38568000d36562000b3d5b34003894a34005894e34005894a3a005ad4a5a004ad4a5a0088852d80008002d000080024000000000000000000000000000000
395,000000000000000000000000000000000000000820000800108000b2679a0009265bc000ba61bc0002a71bc000a6319a00066319a00066219a00022339a0002a339a000ca609800008804000008000000000000000003208400090c51300098c53340099cb2f400994b2d4009cc737400cdc337400cd4b35400cd4905a00dcd592a00dcd592800c94b40800000000000000000000000000000000000000000000000
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
